ORAN-WG8.IOT-v04.00.00
ORAN-WG8.IOT-v04.00.00
Technical Specification
O-RAN Stack Reference Design Working Group
Stack Interoperability Test Specification
Prepared by the O-RAN Alliance. Copyright © 2022 by the O-RAN ALLIANCE e.V.
By using, accessing or downloading any part of this O-RAN specification document, including by copying, saving, distributing, displaying or preparing derivatives of, you agree to be and are bound to the terms of the O-RAN Adopter License Agreement contained in Annex ZZZ of this specification. All other rights reserved.
Copyright © 2022 by the O-RAN ALLIANCE e.V.
Your use is subject to the terms of the O-RAN Adopter License Agreement in Annex ZZZ										  1
Revision History
Contents
Revision History	2
Contents	3
Test Setup and Configuration
DUTs: single O-DU and single SMO.
Testing tools: Following are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.4.
Test Procedure
The following table describes the test procedures to verify SMO is notified with the alarm when O-DU detects out of sync from O-RU in hierarchical model.
Table 21: SMO is notified with the alarm when O-DU detects out of sync from O-RU in hierarchical model
ORAN.WG8.IOT.021: Verify SMO sends subscription to O-RU via O-DU for alarms and handles the alarm notification from O-RU via O-DU.
Test Purpose
The purpose of this test case is to verify SMO sends subscription for alarms to O-RU via O-DU and handles the alarm notification from O-RU via O-DU in hierarchical model.
Reference Requirements
For detailed requirements, refer to the Chapter 4 and Chapter 6 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in 
O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]).
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
O-DU is physically installed. It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6 [23], to obtain SMO information).
The O-DU is able to recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.018.
O-DU and O-RU are exchanging the information between them.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
O-DU is able to report the Alarm list as per [24] Annex A.
Test Setup and Configuration
DUTs: single O-DU and single SMO.
Testing tools: Following are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.5.
Test Procedure
The following table describes the test procedures to verify SMO sends subscription for alarms to O-RU via O-DU and handles the alarm notification from O-RU via O-DU in hierarchical model.
Table 22: SMO sends subscription for alarms to O-RU via O-DU and handles the alarm notification from O-RU via O-DU in hierarchical model
ORAN.WG8.IOT.022: Verify SMO handles any subscribed measurement counters received from O-DU on O1 interface.
Test Purpose
The purpose of this test case is to verify SMO handles any subscribed measurement counters received from O-DU on O1 interface.
Reference Requirements
For detailed requirements, refer to the Chapter 4 and Chapter 6 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in 
O-CU.
O-RU is connected to O-DU. O-RU is co-located with O-DU or deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]).
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
O-DU is physically installed. It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per Test case ORAN.WG8.IOT.017.
The cell is in sync and broadcast message is broadcasted as per ORAN.WG8.IOT.018.
O-DU and O-RU are exchanging the information between them.
O-DU obtains the alarm list supported by O-RU using get-alarms-list and store in aggregated data model specified.
SMO obtains the alarm list supported by O-DU (along with O-RU) using get-alarms-list and store in aggregated data model specified.
Test Setup and Configuration
DUTs: single O-DU and single SMO.
Testing tools: Following are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.5.
Test Procedure
The following table describes the test procedures to verify SMO sends subscription to O-RU via O-DU for the alarms in hierarchical model.
Table 23: SMO handles any subscribed measurement counters received from O-DU on O1 interface
ORAN.WG8.IOT.023: Verify O-DU successfully establish E2 Interface with near RT-RIC.
Test Purpose
The purpose of this test case is to verify O-DU successfully establish E2 Interface with near RT-RIC.
Reference Requirements
For detailed requirements, refer to the Chapter 6 in ORAN-WG8.AAD [1] (Refer Chapter 2.3 of [22]).
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in 
O-CU.
O-RU is connected to O-DU. O-RU is co-located with O-DU or deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]).
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
O-DU is physically installed. It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
O-DU is connected to near RT-RIC.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6, [23], to obtain SMO information).
The O-DU is able to recover SMO information using O-RAN defined vendor specific option to signal SMO information to the O-DU using option 43 for DHCPv4 and option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per Test case ORAN.WG8.IOT.018.
O-DU and O-RU are exchanging the information between them.
SMO sends Cell Configuration to O-DU the E2 near RT-RIC server IP address as per the data model.
Test Setup and Configuration
DUTs: single O-DU and single SMO.
Testing tools: Following are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.5.
Test Procedure
The following table describes the test procedures to verify O-DU successfully establish E2 Interface with near RT-RIC.
Table 24: O-DU successfully establish E2 Interface with near RT-RIC
ORAN.WG8.IOT.024: Verify near RT-RIC server sends subscription request with type as REPORT to O-DU.
Test Purpose
The purpose of this test case is to verify near RT-RIC server sends subscription request with subscription details as REPORT to O-DU.
Reference Requirements
For detailed requirements, refer to the Chapter 6 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in 
O-CU.
O-RU is connected to O-DU. O-RU is co-located with O-DU or deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]).
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
O-DU is physically installed. It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
O-DU is connected to near RT-RIC.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6, [23], to obtain SMO information).
The O-DU is able to recover SMO information using O-RAN defined vendor specific option to signal SMO information to the O-DU using option 43 for DHCPv4 and option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per Test case ORAN.WG8.IOT.018.
O-DU and O-RU are exchanging the information between them.
SMO sends Cell Configuration to O-DU the E2 near RT-RIC server IP address as per the data model.
Test Setup and Configuration
DUTs: single O-DU and single SMO.
Testing tools: Following are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.5.
Test Procedure
The following table describes the test procedures to verify near RT-RIC server sends subscription request with subscription details as REPORT to O-DU.
Table 25: Near RT-RIC server sends subscription request with IE type as REPORT to O-DU
ORAN.WG8.IOT.025: Verify O-DU includes the RIC Actions Not Admitted List in subscription response to near RT-RIC server.
Test Purpose
The purpose of this test case is to verify O-DU includes the RIC Actions Not Admitted List in subscription response to near RT-RIC server.
Reference Requirements
For detailed requirements, refer to the Chapter 6 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in 
O-CU.
O-RU is connected to O-DU. O-RU is co-located with O-DU or deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]).
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
O-DU is physically installed. It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
O-DU is connected to near RT-RIC.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6, [23], to obtain SMO information).
The O-DU is able to recover SMO information using O-RAN defined vendor specific option to signal SMO information to the O-DU using option 43 for DHCPv4 and option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per Test case ORAN.WG8.IOT.018.
O-DU and O-RU are exchanging the information between them.
SMO sends Cell Configuration to O-DU the E2 near RT-RIC server IP address as per the data model.
Test Setup and Configuration
DUTs: single O-DU and single SMO.
Testing tools: Following are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.4.
Test Procedure
The following table describes the test procedures to verify O-DU includes the RIC Actions Not Admitted List in subscription response to near RT-RIC server.
Table 26: O-DU includes the RIC Actions Not Admitted List in subscription response to near RT-RIC server
ORAN.WG8.IOT.026: Verify O-DU sends periodic report to the subscribed features to near RT-RIC server.
Test Purpose
The purpose of this test case is to verify O-DU sends periodic report to the subscribed features to near RT-RIC server.
Reference Requirements
For detailed requirements, refer to the Chapter 6 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in 
O-CU.
O-RU is connected to O-DU. O-RU is co-located with O-DU or deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]).
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
O-DU is physically installed. It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
O-DU is connected to near RT-RIC.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6, [23], to obtain SMO information).
The O-DU is able to recover SMO information using O-RAN defined vendor specific option to signal SMO information to the O-DU using option 43 for DHCPv4 and option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per Test case ORAN.WG8.IOT.018.
O-DU and O-RU are exchanging the information between them.
SMO sends Cell Configuration to O-DU the E2 near RT-RIC server IP address as per the data model.
Test Setup and Configuration
DUTs: single O-DU and single SMO.
Testing tools: Following are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.4.
Test Procedure
The following table describes the test procedures to verify O-DU sends periodic report to the subscribed features to near RT-RIC server.
Table 27: SMO handles any subscribed measurement counters received from O-DU on O1 interface
ORAN.WG8.IOT.027: Verify UE attach is successful with the given SSB periodicity and sub-carrier spacing as part of cell configuration structure from SMO to O-DU for FR1 configuration.
Test Purpose
The purpose of this test case is to verify successful UE attach with given SSB periodicity and sub-carrier spacing.
Reference Requirements
For detailed requirements, refer to the section 9.2.1 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]).
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6, [23] to obtain SMO information).
The O-DU is be able to recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU are able to exchange the information between them.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs:	SMO, O-DU, O-CU and O-RU
Testing tools: Below tools are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.4.
Use SSB Periodicity as 40ms and sub-carrier spacing as 30Khz (FR1).
For rest of the MIB and SSB test profiles, refer B.2.1.
Test Procedure
The following table describes the test procedures for verifying MIB periodicity and sub-carrier spacing.
Table 28: MIB Periodicity and subcarrier spacing
ORAN.WG8.IOT.028: Verify UE attach is successful with Transmission periodicity configured to ms2p5 for FR1 configuration.
Test Purpose
The purpose of this test case is to verify successful UE attach when O-DU is configured with TDD dl-ul-Transmission periodicity as ms2p5
Reference Requirements
For detailed requirements, refer to the Table 9-5 and sec 9.2.1.1 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]).
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6, [23] to obtain SMO information).
The O-DU is be able to recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU are able to exchange the information between them.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs:	SMO, O-DU, O-CU and O-RU
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer: used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup see A.4.
Configure TDD slot format to DDDSU and dl-ul-Transmission periodicity to ms2p5 in SMO
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table below describes the test steps for verifying UE attach with dl-ul-transmission-periodicity of ms2p5.
Table 29: Transmission periodicity configured to ms2p5
ORAN.WG8.IOT.029: Verify UE attach is successful with Transmission periodicity configured to ms5 for FR1 configuration.
Test Purpose
The purpose of this test case is to verify successful UE attach when O-DU is configured TDD dl-ul-Transmission periodicity as ms5.
Reference Requirements
For detailed requirements, refer to the Table 9-5 and sec 9.2.1.1 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]).
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6, [23] to obtain SMO information).
The O-DU is be able to recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU are able to exchange the information between them.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs:	SMO, O-DU, O-CU and O-RU
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer: used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup see A.4.
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table below describes the test steps for verifying UE attach with dl-ul-transmission-periodicity of ms5
Table 30: ms5 Transmission periodicity
ORAN.WG8.IOT.030: Verify cell bring up is successful with 100Mhz bandwidth configuration received from SMO for FR1 configuration.
Test Purpose
The purpose of this test case is to verify successful UE attach when O-DU is configured with 100 MHz bandwidth.
Reference Requirements
For detailed requirements, refer to the Table 9-5 and sec 9.2.1.1 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]).
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6, [23] to obtain SMO information).
The O-DU is be able to recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU are able to exchange the information between them.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs:	SMO, O-DU, O-CU and O-RU
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer: used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup see A.4.
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test steps for cell bring-up verification with 100Mhz bandwidth configuration.
Table 31: 100Mhz bandwidth configuration received from SMO
ORAN.WG8.IOT.031: Verify DL and UL scheduling information IE’s during an end-to-end UDP FDX data transmission for FR1 configuration.
Test Purpose
The purpose of this test case is to verify end to end uplink and downlink throughput with mandatory IE's exchanged between SMO and O-DU.
Reference Requirements
For detailed requirements, refer to the section 2.2 in ORAN-WG8.AAD [1].
Initial Condition
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]).
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6, [23]to obtain SMO information).
The O-DU is be able to recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU are able to exchange the information between them.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: SMO, O-DU, O-CU and O-RU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup see A.4.
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures for bidirectional continuous throughput.
Table 32: DL and UL scheduling information IE’s during an end-to-end UDP FDX data transmission
ORAN.WG8.IOT.032: Verify cell bring up is successful with 64 beams and 64 antenna ports configuration received from SMO to O-DU for FR2 configuration.
Test Purpose
The purpose of this test case is to verify cell bring up is successful with 64 beams and 64 antenna ports configuration received from SMO to O-DU
Reference Requirements
For detailed requirements, refer to the Chapter 9.2.1 in ORAN-WG8.AAD [1].
Initial Condition
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]).
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6, [23] to obtain SMO information).
The O-DU is be able to recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU are able to exchange the information between them.
