ORAN-WG8.IOT.0-R003-v08.00
Technical Specification
Copyright © 2023 by the O-RAN ALLIANCE e.V.
The copying or incorporation into any other work of part or all of the material available in this specification in any form without the prior written permission of O-RAN ALLIANCE e.V.  is prohibited, save that you may print or download extracts of the material of this specification for your personal use, or copy the material of this specification for the purpose of sending to individual third parties for their information provided that you acknowledge O-RAN ALLIANCE as the source of the material and that you inform the third party that these conditions apply to them and that they must comply with them.
O-RAN ALLIANCE e.V., Buschkauler Weg 27, 53347 Alfter, Germany
O-RAN Working Group 8 (Stack Reference Design)
Stack Interoperability Test Specification
Contents
Contents	2
List of figures	12
List of tables	13
Foreword	15
Modal verbs terminology	15
DUTs: SMO, O-DU, O-CU and O-RU.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer is used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup see A.4.
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures for bidirectional continuous throughput.
Table 7.32-1: DL and UL scheduling information IE’s during an end-to-end UDP FDX data transmission
ORAN.WG8.IOT.032: Verify cell bring up is successful with 64 beams and 64 antenna ports configuration received from SMO to O-DU for FR2 configuration.
Test Purpose
The purpose of this test case is to verify cell bring up is successful with 64 beams and 64 antenna ports configuration received from SMO to O-DU
Reference Requirements
For detailed requirements, refer to the Chapter 11.2.1 in ORAN-WG8.AAD [1].
Initial Condition
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]), Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6, [23] to obtain SMO information).
The O-DU is able to recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: SMO, O-DU, O-CU and O-RU
Testing tools: Following are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup see A.4.
For rest of the MIB and SSB test profiles, refer B.2.1
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify the successful cell activation when 64 beams and 64 antenna ports configuration received from SMO for non co-located(remote) O-RU and O-DU.
Table 7.33-1: 64 beams and 64 antenna ports configuration received from SMO to O-DU
ORAN.WG8.IOT.033: Verify cell bring up is successful with 8 beams and 64 antenna ports configuration received from SMO to O-DU for FR1 configuration.
Test Purpose
The purpose of this test case is to verify cell bring up is successful with 8 beams and 64 antenna ports configuration received from SMO to O-DU
Reference Requirements
For detailed requirements, refer to the Chapter 11.2.1 in ORAN-WG8.AAD [1].
Initial Condition
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]), Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6, [23] to obtain SMO information).
The O-DU is able to recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: SMO, O-DU, O-CU and O-RU.
Testing tools: Following are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup see A.4.
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify the successful cell activation when 8 beams and 64 antenna ports configuration received from SMO for non-co-located(remote) O-RU and O-DU.
Table 7.34-1: 8 beams and 64 antenna ports configuration received from SMO to O-DU
ORAN.WG8.IOT.034: Verify cell bring up is successful and UE attach when the O-DU is configured with 32 punctured SSB beams for FR2 configuration.
Test Purpose
The purpose of this test case is to verify cell bring up is successful and UE attach when the O-DU is configured with 32 punctured SSB beams.
Reference Requirements
For detailed requirements, refer to the Chapter 11.2.1 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]), Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6, [23] to obtain SMO information).
The O-DU is able to recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: SMO, O-DU, O-CU and O-RU.
Testing tools: Following are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup see A.4.
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify the successful cell activation when 32 beams and 64 antenna ports configuration received from SMO for non co-located(remote) O-RU and O-DU.
Table 7.35-1: O-DU is configured with 32 punctured SSB beams
ORAN.WG8.IOT.035: Verify cell bring up is successful when the parameter Occasion And CB-Preambles per SSB is configured to 1 by SMO for FR1 configuration.
Test Purpose
The purpose of this test case is to verify cell bring up is successful when the parameter occasion and CB-preambles per SSB is configured to 1 by SMO.
Reference Requirements
For detailed requirements, refer to the Chapter 11.2.1 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]), Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU have obtained their IPv4 addresses by auto-configuration using DHCPv4 OR O-DUs operating using stateful IPv4 or IPv6 address allocations, obtain SMO information during IP address allocation. (Note: If IPv6 is supported, O-DU may obtain their IPv6 addresses by stateless address auto-configuration, may use stateless DHCPv6, [23] to obtain SMO information).
The O-DU is able to recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: SMO, O-DU, O-CU and O-RU.
Testing tools: Following are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup see A.4.
For rest of the MIB and SSB test profiles, refer B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify the successful cell activation when parameter Occasion And CB-Preambles Per SSB is configured to 1 by SMO for non co-located(remote) O-RU and O-DU.
Table 7.36-1: Occasion And CB-Preambles per SSB is configured to 1 by SMO
ORAN.WG8.IOT.036: Verify the successful cell activation when slice specific configuration containing list of slices in the TA per PLMN is sent towards MAC/SCH on the O1 interface.
Test Purpose
The purpose of this test case is to verify the successful cell activation when slice specific configuration containing list of slices in the TA per PLMN is sent towards MAC/SCH on the O1 interface.
Reference Requirements
For detailed requirements, refer to the Chapter 11 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]), Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in 
O-CU.
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
O-DU is physically installed. It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU’s have obtained their IPv4 addresses by auto-configuration using DHCPv4 or using stateful IPv4 or IPv6 address allocations, obtained from SMO information.
The O-DU’s can recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU’s using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU to time synchronize using one of O-RAN Fronthaul Transport Synchronization profiles (LLS-C1 to LLS-C4) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: single O-DU, O-CU and single SMO.
Testing tools: Following are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup refer A.5.
Test Procedure
The following table describes the test procedures to verify cell activation when slice specific configuration containing list of slices in the TA per PLMN is sent towards MAC/SCH on the O1 interface
Table 7.37-1: Cell activation when slice specific configuration received from SMO for O-DU on O1 interface
ORAN.WG8.IOT.037: Verify UE Registration and PDU session establishment procedure with an allowed S-NSSAI.
Test Purpose
The purpose of this test case is to verify UE Registration and PDU session establishment procedure with an allowed S-NSSAI.
Reference Requirements
For detailed requirements, refer to the Chapter 11 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
The Cell Setup is successful with using configuration received from SMO as per test case ORAN.WG8.IOT.036.
F1AP connection is successful between O-CU and O-DU.
The UE has decoded MIB and SIB1.
RACH procedure is successful.
The UE has a valid Default Configured S-NSSAI.
Test Setup and Configuration
DUTs: single O-DU, O-CU and single SMO.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer is used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup, see A.5.
For details on the MIB and SSB test profiles, see B.2.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table below describes the test steps for Registration procedure with a slice
Table 7.38-1: Slice Registration & PDU Session establishment
ORAN.WG8.IOT.038: Verify downlink data prioritization/scheduling on basis of slice differentiation in-case of each UE with single PDU session per slice.
Test Purpose
The purpose of this test case is to verify downlink data prioritization/scheduling on basis of slice differentiation as specified by RRM policy to meet the specific Slice Level agreement in-case of each UE with single PDU session per slice.
Reference Requirements
For detailed requirements, refer to the Chapter 11 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Cell Setup is successful with the configuration received from SMO as per test case ORAN.WG8.IOT.036.
F1AP connection is successful between O-DU and O-CU.
The UE has decoded MIB and SIB1.
2 UEs RACH procedure is successful.
2 UEs RRC setup is successful.
2 UEs Registration is successful with Allowed S-NSSAIs.
UE 0 PDU session establishment procedure with Slice #1 is successful.
UE 1 PDU session establishment procedure with Slice #2 is successful.
RRM policy successfully configured on Slice #1
RRMPolicyRatio = PRB
rRMPolicyMaxRatio = 90
rRMPolicyMinRatio = 30
rRMPolicyDedicatedRatio = 30
RRM policy successfully configured on Slice #2
RRMPolicyRatio = PRB
rRMPolicyMaxRatio = 50
rRMPolicyMinRatio = 40
rRMPolicyDedicatedRatio = 20
Slice #2 have higher slice priority than Slice #1. (Implementation specific)
Test Setup and Configuration
DUTs: single O-DU, O-CU and single SMO.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer is used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup, see A.5.
For details on the MIB and SSB test profiles, see B.2.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures for downlink data prioritization/scheduling on basis of slice differentiation.
Table 7.39-1: Slice level downlink data prioritization
ORAN.WG8.IOT.039: Verify downlink data scheduling on basis of QoS flow prioritization when two PDU sessions have equal slice priority.
Test Purpose
The purpose of this test case is to verify downlink data scheduling on basis of QoS flow prioritization when two PDU sessions have equal slice priority.
Reference Requirements
For detailed requirements, refer to the Chapter 4 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Cell Setup is successful with using configuration received from SMO as per test case ORAN.WG8.IOT.036.
F1AP connection is successful between O-DU and O-CU.
The UE has decoded MIB and SIB1.
RACH procedure is successful.
RRC setup is successful.
Registration is successful with Allowed S-NSSAIs.
PDU session establishment procedure with Slice #1 & Slice #2 is successful.
RRM policy successfully configured as per test case ORAN.WG8.IOT.038.
Slice #1 and Slice #2 have equal priority. (Implementation specific)
Test Setup and Configuration
DUTs: single O-DU, O-CU and single SMO.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer is used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup, see A.5.
For details on the MIB and SSB test profiles, see B.2.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedure to verify downlink data scheduling on basis of QoS flow prioritization when two PDU sessions have equal slice priority.
Table 7.40-1: Downlink data scheduling on basis of equal slice priority
ORAN.WG8.IOT.040: Verify key performance metrics with the sub-counters at S-NSSAI level.
Test Purpose
The purpose of this test case is to verify key performance metrics with the sub-counters at S-NSSAI level.
Reference Requirements
For detailed requirements, refer to the Chapter 11.2 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Cell Setup is successful with using configuration received from SMO as per test case ORAN.WG8.IOT.036.
F1AP connection is successful between O-DU and O-CU.
The UE has decoded MIB and SIB1.
2 UEs RACH procedure is successful.
2 UEs RRC setup is successful.
2 UEs Registration is successful with Allowed S-NSSAIs.
UE 0 PDU session establishment procedure with Slice #1 is successful.
UE 1 PDU session establishment procedure with Slice #2 is successful.
RRM policy successfully configured as per test case ORAN.WG8.IOT.038.
Test Setup and Configuration
DUTs: single O-DU, O-CU and single SMO.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer is used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup, see A.5.
For details on the MIB and SSB test profiles, see B.2.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures for performance metrics with the sub-counters at S-NSSAI level.
Table 7.41-1: Performance Counters at S-NSSAI level
ORAN.WG8.IOT.041: Verify successful slice re-configuration when RRM Policy is updated on the O1 interface.
Test Purpose
The purpose of this test case is to verify successful slice re-configuration when RRM Policy is updated on the O1 interface for a specific S-NSSAI.
Reference Requirements
For detailed requirements, refer to the Chapter 11 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Cell Setup is successful with using configuration received from SMO as per test case ORAN.WG8.IOT.036.
F1AP connection is successful between O-DU and O-CU.
The UE has decoded MIB and SIB1.
RACH procedure is successful.
RRC setup is successful.
Registration is successful with Allowed S-NSSAIs.
RRM policy successfully configured as per test case ORAN.WG8.IOT.038.
Test Setup and Configuration
DUTs: single O-DU, O-CU and single SMO.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer is used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup, see A.5.
For details on the MIB and SSB test profiles, see B.2.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures for successful slice re-configuration when RRM Policy is updated on the O1 interface for a specific S-NSSAI.
Table 7.42-1: Slice Reconfiguration on O1 interface
ORAN.WG8.IOT.042: Verify slice reconfiguration failure in-case of incorrect S-NSSAI is updated on the O1 interface.
Test Purpose
The purpose of this test case is to verify slice reconfiguration failure in-case of incorrect S-NSSAI is updated on the O1 interface.
Reference Requirements
For detailed requirements, refer to the Chapter 11 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Cell Setup is successful with using configuration received from SMO as per test case ORAN.WG8.IOT.036.
F1AP connection is successful between O-DU and O-CU.
The UE has decoded MIB and SIB1.
RACH procedure is successful.
RRC setup is successful.
Registration is successful with Allowed S-NSSAIs.
RRM policy successfully configured as per test case ORAN.WG8.IOT.038.
Test Setup and Configuration
DUTs: single O-DU, O-CU and single SMO.
Testing tools: are required for this test scenario.
Test UEs or UE emulator which can support NR.
5G Core or Core emulator used to terminate UEs (emulator) NAS protocol, and to support NGAP, HTTP2, PFCP protocols.
Protocol Analyzer is used to record and observe F1AP, NGAP, NAS, HTTP2, PFCP protocol content.
Configuration:
For details on the test setup, see A.5.
For details on the MIB and SSB test profiles, see B.2.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures for slice reconfiguration failure in-case of incorrect S-NSSAI is updated on the O1 interface.
Table 7.43-1: Slice Reconfiguration on O1 interface
ORAN.WG8.IOT.043: Verify cell activation when O-DU is receiving synchronization from external timing source and sync-state is locked.
Test Purpose
The purpose of this test case is to verify the successful cell activation when O-DU is receiving synchronization from external timing source and O-DU sync-state is locked.
Reference Requirements
For detailed requirements, refer to the Section 7.11 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in 
O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]), Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational.
O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
O-DU is physically installed. It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU’s have obtained their IPv4 addresses by auto-configuration using DHCPv4 or using stateful IPv4 or IPv6 address allocations, obtained from SMO information.
The O-DU’s can recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU’s using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU to time synchronize using O-RAN Fronthaul Transport Synchronization profile (LLS-C3) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: single O-DU, O-CU and single SMO.
Testing tools: Following are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Local or remote external time source connected to the O-DU.
Configuration:
For details on the test setup refer A.7.
For details on the MIB and SSB test profiles, see B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify the successful cell activation when receiving synchronization from external timing source.
Table 7.44-1: Cell activation when receiving synchronization from external timing source
ORAN.WG8.IOT.044: Verify cell activation when O-DU is receiving synchronization from external timing source and sync-state is not locked.
Test Purpose
The purpose of this test case is to verify gNB-CU Configuration Update procedure when O-DU is receiving synchronization from external timing source and O-DU sync-state is not locked.
Reference Requirements
For detailed requirements, refer to the Section 7.11 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in 
O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]), Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational. O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
O-DU is physically installed. It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU’s have obtained their IPv4 addresses by auto-configuration using DHCPv4 or using stateful IPv4 or IPv6 address allocations, obtained from SMO information.
The O-DU’s can recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU’s using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
O-DU and O-RU to time synchronize using O-RAN Fronthaul Transport Synchronization profile (LLS-C3) defined by O-RAN WG4 specification [26].
Test Setup and Configuration
DUTs: single O-DU, O-CU and single SMO.
Testing tools: Following are required for this test scenario:
Test UEs or UE emulator which can support NR.
5G-NR O-RU or O-RU emulator.
5G Core or CN emulator used which supports N1, N2 and HTTP messages.
Protocol Analyzer: used to record and observe F1AP, NGAP, FH-eCPRI, FAPI, NAS, HTTP2, PFCP protocol content.
Local or remote external time source connected to the O-DU.
Configuration:
For details on the test setup refer A.7.
For details on the MIB and SSB test profiles, see B.2.1.
For details on the SIB1 test profiles, see B.3.
For details on the RACH test profiles, see B.6.
Test Procedure
The following table describes the test procedures to verify gNB-DU Configuration Update procedure when O-DU is receiving synchronization from external timing source and O-DU sync-state is not locked.
Table 7.45-1: Cell activation failure when failed to receive synchronization from external timing source
ORAN.WG8.IOT.045: Verify cell activation when O-DU is receiving synchronization from external timing source and sync-state transits from locked to holdover and freerun.
Test Purpose
The purpose of this test case is to verify gNB-DU Configuration Update procedure when O-DU is receiving synchronization from external timing source and O-DU sync-state transits from locked to holdover to freerun.
Reference Requirements
For detailed requirements, refer to the Section 7.11 in ORAN-WG8.AAD [1].
Initial Conditions
Following are the preconditions for this test.
Physical interface of DHCP(v4/v6) server, DNS server, CA/RA server, SMO, O-DU and O-RU is connected.
Use the default O-CU configuration files to configure all modules (NR RRC, NR PDCP, and SDAP) in 
O-CU.
O-RU is connected to O-DU. O-RU is deployed remotely and connected to O-DU using O-RAN WG4 defined hierarchical approach (Refer Chapter 2.3 of [22]), Fronthaul CU-plane data communication is verified and M-plane communication using NETCONF server is operational. O-CU is connected to O-DU.
O-CU is connected to 5GC through NG interface and O-CU is operational.
O-DU is physically installed. It is assumed that when Power-ON the O-DU, the NETCONF Server is started or when the O-DU is restarted, the NETCONF Server is restarted.
NETCONF Client is operational.
The O-DU’s have obtained their IPv4 addresses by auto-configuration using DHCPv4 or using stateful IPv4 or IPv6 address allocations, obtained from SMO information.
The O-DU’s can recover SMO information using O-RAN defined vendor specific option.  The SMO sends information to the O-DU’s using option 43 for DHCPv4 or option 17 for DHCPv6 as mentioned in Section 3.1.6 of [22]. Multiple instances of the SMO information may be signalled.
The PnfRegistration is successful with TLS secure connection is established between O-DU and SMO as per test case ORAN.WG8.IOT.017.
